45;2014;MAR;U2;26.5;0.54;0.009163893;0.1;0.21;0.13;0.64;0;0;0;NA;0.28281065;-0.062610218;-0.015399326;0.528610656;604;2.781036939;0;0.9;0;0;NA;NA;NA;NA;NA;NA;-4.65057758;NA;NA;NA;NA;NA;NA;-3.968866254;4.18;0.621176282;15.88;8.62;0.935507266;24.5;4.43;4.4;4.4545;1.389543009;-1.410548993;0.765690062;2.07149;87.6448;0.843600256;1.81243;87.87658;10;6.68209507;0.827386977;0.359329599;21;20.17205985;2.023330051;0.664580437;0.258914615;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3242.9437;46.25273136;1.33026054;9.052741511;33.7039462;9.960086572;55.30547287
46;2013;MES;D;37.4;0.5;0.021329014;0.11;0.32;0.07;0.61;1;0.032243677;0.217970444;NA;-3.777165082;0.474775915;4.300692626;-2.037971821;524;2.719331287;0.5;0.25;0;0;NA;1.51E-05;0.003358402;NA;-4.822457908;-2.473867368;-3.256475262;NA;2.12E-05;0.00670149;NA;-4.6744;-2.1738;-2.960911894;21.03;1.322839273;111.73;21.73;1.337059726;133.46;4.83;4.08;4.96346;0.200531743;-1.927570525;0.514032263;2.10799;73.90787;0.557222772;1.94667;74.11778;7;4.169681719;0.316359478;0.162576611;26;20.65166205;1.83328752;0.562686679;0.144674903;0.02566;-0.03941;0.13014;2.08233;2.1474;0.066135;0.08254;-0.03281;1.880535;-0.078515515;0.022195424;-0.201421878;0.592547778;0.491836839;-0.079879424;0.026506099;-0.212771047;0.637102196;5.407215;7.77488;-4.73533;68.500655;5.43048;7.78803;-4.7151;68.6873;-6.5;-6;-1;13.5;-4.400788395;-5.048480313;1.295383837;8.570470114;-0.910151673;-1.135672094;0.451040843;1.226511151;-0.310125364;-0.403528746;0.186806765;0.472701975;-2.5;-2;-1;28.5;-2.196984955;-3.05704497;1.72012003;22.84864701;-0.118800686;-0.242847446;0.248093521;1.952088206;-0.02027964;-0.060364805;0.08017033;0.582966319;5070.7239;51.63494421;0.124901536;13.84590388;24.41466001;6.88264648;65.48084809
47;2013;MES;U1;37.4;0.5;0.021329014;0.11;0.32;0.07;0.61;0;0;0;NA;-3.777165082;0.474775915;4.93926821;-1.443031065;797;2.901458321;0.5;0.25;0;0;NA;2.74E-07;0.000554019;NA;-6.561771237;-3.256475262;-3.256475262;NA;4.55E-07;0.001094178;NA;-6.3422;-2.9609;-2.960911894;14.1;1.149219113;42.11;21.25;1.327358934;63.36;4.08;4.08;4.14336;0.108211613;-2.089189526;0.491836839;2.1474;66.13299;0.530716673;1.86413;66.32975;13;9.218162032;1.452031572;0.566105357;28;23.70870702;2.076134966;0.623051484;0.14948652;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5070.7239;51.63494421;0.124901536;13.84590388;24.41466001;6.88264648;65.48084809
48;2013;MES;U2;37.4;0.5;0.021329014;0.11;0.32;0.07;0.61;0;0;0;NA;-4.563886341;-0.172559574;3.150137097;-1.597295715;1228;3.089198367;0.5;0.5;0;0;NA;NA;NA;NA;NA;NA;-3.256475262;NA;NA;NA;NA;NA;NA;-2.960911894;13.56;1.13225969;34.93;21.27;1.32776749;56.2;4.06;4.08;4.1162;0.017708387;-1.631484343;0.693258717;2.01726;70.86832;0.74348772;1.89694;71.04485;14;7.922778195;1.000990729;0.379298592;29;21.98858699;1.828041445;0.542881154;0.174255076;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5070.7239;51.63494421;0.124901536;13.84590388;24.41466001;6.88264648;65.48084809
49;2014;MUR;D;15.5;0.43;0.019216292;0.23;0.19;0.15;0.66;1;0.092799708;0.607998084;NA;-0.124004464;-0.095315678;0.224725674;-0.930089913;351;2.545307116;0.5;0.9;1;1;0.010021085;5.04E-05;0.00096258;-1.999085255;-4.297529879;-3.016563286;-5.072497022;0.013895205;0.000132863;0.009235689;-1.8571;-3.8766;-2.0345;-3.064836267;86.3;1.936010796;9.42;3.96;0.597695186;13.38;3.7;3.14;3.71338;-0.065816498;-0.442475187;0.867292956;2.53617;83.87963;0.933198057;1.79138;84.05786;25;17.00157685;2.118398354;0.658117451;37;22.72451648;1.47016042;0.40714313;0.113060314;0.32954;0.64687;-0.63466;2.20663;1.8893;0.04887;0.05527;-0.0128;1.74251;-0.058262779;-0.077152878;0.037780199;0.925555735;0.944445834;-0.053623758;-0.063919303;0.02059109;0.986821815;3.146965;2.9724;0.34913;80.732665;3.178195;3.0307;0.29499;80.879665;-4;-6;4;29;0.12226663;-0.27829665;0.80112656;16.87931022;-0.198450175;-0.168495837;-0.059908675;2.316848529;-0.030887315;-0.007841405;-0.046091819;0.689004766;1;0;2;36;-2.41587408;-5.64143265;6.45111714;25.14039056;-0.162065632;-0.417152928;0.510174593;1.632226052;-0.047862601;-0.115525453;0.135325704;0.455005731;2020.5238;37.97193538;0.369926048;19.46813587;19.15344922;15.04560352;57.44007125
50;2014;MUR;U1;15.5;0.43;0.019216292;0.23;0.19;0.15;0.66;0;0;0;NA;0.146475803;0.383651253;-0.36388638;-0.277546003;354;2.549003262;0.5;0.9;1;1;0.001784024;5.30E-08;8.46E-06;-2.748599412;-7.27545074;-5.072497022;-5.072497022;0.003930572;2.93E-07;0.000861318;-2.4055;-6.5329;-3.0648;-3.064836267;7;0.84509804;12.14;5.6;0.748188027;17.74;3.14;3.14;3.15774;-1.754962117;1.728367084;0.944445834;1.8893;80.90723;0.99711736;1.73611;81.02716;31;17.2798735;2.286894191;0.665958856;37;28.36594913;1.887313348;0.522668583;0.163843293;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2020.5238;37.97193538;0.369926048;19.46813587;19.15344922;15.04560352;57.44007125
51;2014;MUR;U2;15.5;0.43;0.019216292;0.23;0.19;0.15;0.66;0;0;0;NA;1.209747392;0.245107264;-0.120957203;-0.116278421;315;2.498310554;0.5;0.9;1;1;NA;NA;NA;NA;NA;NA;-5.072497022;NA;NA;NA;NA;NA;NA;-3.064836267;5.76;0.760422483;9.46;5.4;0.73239376;14.86;3.15;3.14;3.16486;-2.050735332;1.748459875;0.906665636;2.52396;80.5581;0.97652627;1.74891;80.73217;27;16.47874694;2.346802866;0.712050675;35;21.91483199;1.377138755;0.387342879;0.149629664;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2020.5238;37.97193538;0.369926048;19.46813587;19.15344922;15.04560352;57.44007125
52;2013;NIE;D;25.1;0.12;0.028256983;0.33;0.46;0.08;0.45;1;0.059027778;0.218236502;NA;1.254893065;-0.647662315;-0.945900794;0.022804528;87;1.939519253;0.5;1;1;1;NA;1.41E-05;0.000101001;NA;-4.851927781;-3.995675458;-5.516187179;NA;1.91E-05;0.000200619;NA;-4.7184;-3.6976;-5.345550188;205.67;2.313170948;11.94;14.43;1.159266331;26.37;2.78;1.95;2.80637;2.443158461;2.911419031;0.831125403;2.58962;90.11866;0.900176687;1.83423;90.31742;23;17.20360411;2.482032313;0.791592056;33;20.40958375;1.433914387;0.410099038;0.157997244;0.658475;0.64287;0.03121;1.931145;1.94675;-0.03385;-0.01983;-0.02804;1.86808;-0.0115637;-0.048945665;0.07476393;0.842689103;0.880071068;0.008937522;-0.03262327;0.083121584;0.891239165;-1.15627;-0.29124;-1.73006;91.27493;-1.074435;-0.21735;-1.71417;91.391855;-1.5;-2;1;24.5;2.958237435;3.4154062;-0.91433753;14.24536668;0.567662117;0.810717131;-0.486110028;1.914370196;0.192554899;0.272368801;-0.159627805;0.599037158;1.5;0;3;31.5;-2.90428692;-4.40467428;3.00077472;23.31387067;-0.484663075;-0.660183586;0.351041023;1.918577462;-0.145598288;-0.188812286;0.086427997;0.555697326;1889.4481;9.514947774;0.216994582;27.73931709;45.9393407;9.632442405;37.25426486
53;2013;NIE;U1;25.1;0.12;0.028256983;0.33;0.46;0.08;0.45;0;0;0;NA;0.300794717;-0.421343128;-1.03215304;-0.300298875;288;2.459392488;0.5;1;1;1;NA;3.01E-07;3.05E-06;NA;-6.522155142;-5.516187179;-5.516187179;NA;3.19E-07;4.51E-06;NA;-6.4968;-5.3456;-5.345550188;14.72;1.16790781;7.7;2.54;0.404833717;10.24;1.95;1.95;1.96024;2.100253031;3.228569908;0.880071068;1.94675;90.4099;0.932799958;1.85406;90.53477;25;13.78819791;1.671315182;0.519223255;33;24.81425803;2.094097973;0.598911324;0.176786739;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1889.4481;9.514947774;0.216994582;27.73931709;45.9393407;9.632442405;37.25426486
54;2013;NIE;U2;25.1;0.12;0.028256983;0.33;0.46;0.08;0.45;0;0;0;NA;0.920281937;-0.489644653;-1.431759148;-0.299730635;303;2.481442629;0.5;1;1;1;NA;NA;NA;NA;NA;NA;-5.516187179;NA;NA;NA;NA;NA;NA;-5.345550188;15.89;1.201123897;6.82;1.75;0.243038049;8.57;1.85;1.95;1.85857;2.282067391;3.346934611;0.805307138;1.91554;92.13996;0.849678373;1.8821;92.24894;24;14.70253544;2.15742521;0.67885106;30;21.81348331;1.74305695;0.512483327;0.12648845;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1889.4481;9.514947774;0.216994582;27.73931709;45.9393407;9.632442405;37.25426486
55;2014;REI;D;43.6;0.44;0.019298474;0.2;0.2;0.15;0.64;1;0.168846899;0.500891112;NA;0.383251032;-0.123144058;1.263053517;1.149655908;248;2.394451681;0;0.9;0;0;0.007147651;4.40E-05;9.16E-05;-2.145836678;-4.356925778;-4.03791314;-5.10252583;0.021833475;9.30E-05;0.000741114;-1.6609;-4.0315;-3.1301;-4.137609156;31.32;1.495821753;20;11.38;1.056142262;31.38;4.93;4.02;4.96138;1.467078162;-1.269313914;0.594880083;2.39321;76.13919;0.643805799;1.74385;76.31949;11;7.933560199;1.200692881;0.500727824;32;19.73091925;1.668875901;0.481535797;0.192153934;0.486145;0.39563;0.18103;1.907065;1.99758;0.05626;-0.00129;0.1151;1.68759;0.020428508;0.00136288;0.038131256;0.574451575;0.593517203;0.025084446;0.006551311;0.037066271;0.618721353;2.070695;1.62266;0.89607;74.068495;2.09505;1.65294;0.88422;74.22444;0;0;0;11;-0.548096226;-1.189277435;1.282362418;8.481656425;-0.143867186;-0.416498456;0.54526254;1.344560067;-0.059997276;-0.173693347;0.227392142;0.5607251;4.5;3;3;27.5;-1.800639505;-2.64423893;1.68719885;21.53155876;-0.402446142;-0.527703455;0.250514627;2.071322043;-0.14327847;-0.17079161;0.055026281;0.624814267;7803.252;37.01092552;0.192823723;21.59478146;21.31162751;12.44352995;58.60570698
56;2014;REI;U1;43.6;0.44;0.019298474;0.2;0.2;0.15;0.64;0;0;0;NA;0.428173607;-0.230140338;0.518728717;0.383105866;389;2.589949601;0;0.9;0;0;0.003630828;3.84E-07;7.90E-06;-2.439994279;-6.415989653;-5.10252583;-5.10252583;0.010132294;3.02E-06;7.28E-05;-1.9943;-5.5199;-4.1376;-4.137609156;10.2;1.008600172;15.92;7.76;0.889861721;23.68;4.02;4.02;4.04368;-1.258856869;0.965971076;0.593517203;1.99758;74.51653;0.637254489;1.74514;74.66655;11;9.122837634;1.617191337;0.674421171;29;22.37515818;2.196579356;0.652327407;0.147224422;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7803.252;37.01092552;0.192823723;21.59478146;21.31162751;12.44352995;58.60570698
57;2014;REI;U2;43.6;0.44;0.019298474;0.2;0.2;0.15;0.64;0;0;0;NA;0.61936134;0.533743459;-0.080640869;-0.302190732;193;2.285557309;0;0.9;0;0;NA;NA;NA;NA;NA;NA;-5.10252583;NA;NA;NA;NA;NA;NA;-4.137609156;7.44;0.871572936;12.1;7.4;0.86923172;19.5;4.16;4.02;4.1795;-1.217809415;1.095640519;0.555385948;1.81655;73.62046;0.600188218;1.63004;73.78233;11;7.840475216;1.071928797;0.447029029;26;20.68795933;1.946064729;0.597301126;0.204171999;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7803.252;37.01092552;0.192823723;21.59478146;21.31162751;12.44352995;58.60570698
58;2013;ROM;D;47.6;0.35;0.008078103;0.39;0.16;0.1;0.74;1;0.047423697;0.245294984;NA;0.318083748;-1.907429483;0.902576183;-0.507035995;235;2.371067862;0.5;0.7;1;0;NA;2.15E-05;0.000145878;NA;-4.668095402;-3.836008927;-4.499427936;NA;2.46E-05;0.000158392;NA;-4.6097;-3.8003;-4.299702099;48.88;1.689131197;56.5;17.46;1.242044239;73.96;3.6;3.08;3.67396;-0.22463147;-0.878020361;0.722360082;2.14577;91.50629;0.782790969;1.81341;91.70258;19;10.10441801;1.083718186;0.368055916;29;24.17479997;2.068686084;0.614346404;0.034592224;0.1275;0.12246;0.01008;2.01827;2.02331;0.005205;0.03484;-0.05927;1.808205;-0.176121323;-0.154799245;-0.042644157;0.898481406;0.877159327;-0.18194939;-0.160014956;-0.043868867;0.964740359;4.43012;7.08736;-5.31448;87.07617;4.467015;7.11884;-5.30365;87.235565;-0.5;0;-1;19.5;-1.1557599;-2.19726307;2.08300634;11.26017791;-0.277656005;-0.406343719;0.257375428;1.361374191;-0.090714362;-0.138003784;0.094578845;0.458770278;0;0;0;29;-2.35086427;-4.2092185;3.71670846;26.52566424;-0.057641982;-0.115588442;0.11589292;2.126328066;-0.017118182;-0.034326785;0.034417207;0.631464586;9864.821;17.86796239;0.113560094;60.4201081;15.71239863;7.592636501;78.28807049
59;2013;ROM;U1;47.6;0.35;0.008078103;0.39;0.16;0.1;0.74;0;0;0;NA;1.811680808;-0.339177897;1.312587821;-1.349030979;316;2.499687083;0.5;0.5;0;0;NA;2.75E-06;3.17E-05;NA;-5.56125744;-4.499427936;-4.499427936;NA;3.60E-06;5.02E-05;NA;-5.4443;-4.2997;-4.299702099;27.67;1.442009159;32.41;11.85;1.07371835;44.26;3.08;3.08;3.12426;-0.540662594;-0.615581763;0.877159327;2.02331;84.41893;0.942805926;1.77857;84.58374;19;12.30168108;1.490061905;0.5060597;29;28.38401847;2.184274526;0.648673189;0.109019797;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9864.821;17.86796239;0.113560094;60.4201081;15.71239863;7.592636501;78.28807049
60;2013;ROM;U2;47.6;0.35;0.008078103;0.39;0.16;0.1;0.74;0;0;0;NA;1.152712396;-1.163600427;1.10340673;-0.897276744;295;2.469822016;0.5;0.5;0;0;NA;NA;NA;NA;NA;NA;-4.499427936;NA;NA;NA;NA;NA;NA;-4.299702099;33.57;1.525951341;31.42;12.09;1.082426301;43.51;3;3.08;3.04351;-0.670453313;-0.342214634;0.919803484;2.01323;89.73341;0.986674793;1.83784;89.88739;20;10.21867474;1.232686477;0.411480855;29;24.66731001;2.068381606;0.614255982;0.072300703;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9864.821;17.86796239;0.113560094;60.4201081;15.71239863;7.592636501;78.28807049
64;2013;ROT;D;7.4;0.001;0.001347035;0.47;0.46;0.06;0.471;1;0.035356653;0.255932877;NA;-0.843783213;-1.877890497;-0.973628538;-0.571167833;299;2.475671188;1;0.9;1;1;NA;4.40E-06;5.19E-06;NA;-5.356457869;-5.284755856;-5.832365103;NA;4.44E-06;7.25E-06;NA;-5.3522;-5.1394;-5.703589788;28.73;1.458335626;38.41;9.71;0.98721923;48.12;1.01;0.83;1.05812;-3.436716706;1.658502275;1.14314504;2.65387;97.35667;1.260402631;1.71906;97.59471;26;12.65340414;1.790920885;0.549683186;27;19.15567451;1.200733464;0.364318233;0.117370963;0.86838;0.86718;0.0024;1.78549;1.78669;0.006705;-0.00303;0.01947;1.712355;-0.016589677;-0.02207778;0.010976206;1.159734717;1.16522282;0.023672531;0.015805589;0.015733884;1.236730101;-0.3746;-0.45698;0.16476;97.73127;-0.263265;-0.34869;0.17085;97.857975;1.5;4;-5;24.5;1.955520615;2.55387589;-1.19671055;10.69788353;0.122538197;0.308668995;-0.372261596;1.668382688;0.02857567;0.070151794;-0.083152248;0.521107516;1;2;-2;26;-3.147539055;-3.00626438;-0.28254935;22.30321357;-0.826542921;-0.737151229;-0.178783383;2.027276385;-0.257813018;-0.237719497;-0.040187041;0.622131251;2279.8684;0;0;30.49144972;45.30963278;3.991458454;30.49144972
65;2013;ROT;U1;7.4;0.001;0.001347035;0.47;0.46;0.06;0.471;0;0;0;NA;-0.843783213;-1.877890497;0.206837465;-2.191423408;178;2.250420002;1;1;1;1;NA;3.43E-07;1.47E-06;NA;-6.464673694;-5.832365103;-5.832365103;NA;4.44E-07;1.98E-06;NA;-6.3526;-5.7036;-5.703589788;8.25;0.916453949;25.81;5.98;0.776701184;31.79;0.83;0.83;0.86179;-3.686469413;2.021332642;1.16522282;1.78669;97.81365;1.244597043;1.72209;97.9434;22;10.09952825;1.48225189;0.479531392;25;22.16193889;1.937884693;0.60203773;0.077003666;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2279.8684;0;0;30.49144972;45.30963278;3.991458454;30.49144972
66;2013;ROT;U2;7.4;0.001;0.001347035;0.47;0.46;0.06;0.471;0;0;0;NA;-0.944223595;-1.817356656;-0.607639886;-2.275902441;80;1.903089987;1;0.9;1;1;NA;NA;NA;NA;NA;NA;-5.832365103;NA;NA;NA;NA;NA;NA;-5.703589788;8.64;0.936513742;30.83;3.39;0.530199698;34.22;0.8;0.83;0.83422;-3.709497793;2.019033162;1.154246614;1.78429;97.64889;1.228863159;1.70262;97.77255;27;11.2962388;1.854513486;0.56268364;27;22.44448824;2.116668076;0.642224771;0.098667365;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2279.8684;0;0;30.49144972;45.30963278;3.991458454;30.49144972
67;2013;SEV;D;7.2;0.32;0.001755234;0.1;0.52;0.06;0.42;1;0.053240741;0.309139785;NA;2.161307612;1.820579083;-2.122947431;0.320804188;94;1.973127854;0.5;0.9;1;1;NA;7.98E-06;0.000161071;NA;-5.097806754;-3.792982174;-4.02436922;NA;9.76E-06;0.000281737;NA;-5.0104;-3.5502;-3.82392258;59.82;1.776846409;45.08;30.97;1.490941205;76.05;4.89;3.39;4.96605;-0.140515158;-1.449895037;0.775745864;2.59243;90.66561;0.935226152;1.73464;91.27026;6;5.760371349;0.871374336;0.486323277;13;9.029451239;0.96209953;0.375094942;0.143540145;0.729095;0.67173;0.11473;1.863335;1.9207;0.02844;0.01573;0.02542;1.7062;-0.030420647;-0.110887662;0.16093403;0.80616651;0.886633525;0.035400728;-0.052305103;0.175411661;0.899825425;5.35836;7.30481;-3.8929;85.30725;5.67833;7.64723;-3.9378;85.59193;-4.5;-8;7;10.5;-3.591947416;-5.944266181;4.70463753;9.352318765;-0.575584327;-0.79220375;0.433238846;1.446958663;-0.144995522;-0.144045024;-0.001900995;0.631318799;-1.5;-3;3;14.5;-4.208232741;-4.931665181;1.44686488;13.23768398;-0.539703683;-0.617019652;0.154631939;1.501803213;-0.187361792;-0.194451911;0.014180238;0.562456734;1347.0606;48.41591379;0.011135357;10.71542565;30.65934821;4.899556857;59.13133944
68;2013;SEV;U1;7.2;0.32;0.001755234;0.1;0.52;0.06;0.42;0;0;0;NA;2.034401599;0.83719416;-2.484491832;-0.259782129;68;1.832508913;0.5;0.9;1;1;NA;8.27E-07;9.45E-05;NA;-6.082270255;-4.02436922;-4.02436922;NA;1.08E-06;0.000149995;NA;-5.9668;-3.8239;-3.82392258;48.07;1.681874122;31.66;9.77;0.989894564;41.43;3.39;3.39;3.43143;-0.560145802;-1.403705694;0.886633525;1.9207;83.3608;0.987531255;1.71891;83.62303;14;11.70463753;1.663578086;0.630368301;16;13.96111642;1.579119182;0.569546853;0.155210657;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1347.0606;48.41591379;0.011135357;10.71542565;30.65934821;4.899556857;59.13133944
69;2013;SEV;U2;7.2;0.32;0.001755234;0.1;0.52;0.06;0.42;0;0;0;NA;1.992867107;0.30914292;-1.677326265;-0.54304625;94;1.973127854;0.5;0.9;1;1;NA;NA;NA;NA;NA;NA;-4.02436922;NA;NA;NA;NA;NA;NA;-3.82392258;50.88;1.706547103;30.53;9.75;0.989004616;40.28;3.32;3.39;3.36028;-0.502678797;-1.265457291;0.725699495;1.80597;87.2537;0.812119594;1.69349;87.56083;7;7;1.23033924;0.632269296;13;12.51425154;1.424487243;0.555366615;0.159472896;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1347.0606;48.41591379;0.011135357;10.71542565;30.65934821;4.899556857;59.13133944
70;2014;UNT;D;30.3;0.39;0.017164111;0.2;0.27;0.14;0.59;1;0.099334491;0.298189841;NA;2.410894182;0.875117086;-1.253310538;-0.165271514;441;2.644438589;0.5;0.9;1;1;0.012887915;5.19E-05;0.000358138;-1.889817345;-4.285057002;-3.445949644;-4.639755895;0.018595679;6.39E-05;0.002572666;-1.7306;-4.1944;-2.5896;-3.497910603;28.32;1.452093249;153.46;105.08;2.021520064;258.54;5.92;3.61;6.17854;0.696650832;-1.707016934;0.633448159;2.42536;87.8332;0.708427513;1.77583;88.1245;11;6.274640834;0.866803195;0.361485009;22;16.28475066;1.285997649;0.416040112;0.213120684;0.367215;0.30245;0.12953;2.058145;2.12291;-0.00266;-0.00495;0.00458;1.77849;-0.116832658;-0.078479011;-0.076707294;0.750280817;0.71192717;-0.119641071;-0.079288669;-0.080704804;0.828068584;0.516945;2.23235;-3.43081;87.316255;0.57897;2.29755;-3.43716;87.54553;-2.5;-2;-1;13.5;-4.395890281;-3.774644856;-1.24249085;10.67053112;-0.893211672;-0.911492499;0.036561654;1.760014867;-0.315159872;-0.331821348;0.033322953;0.676644881;-0.5;0;-1;22.5;-0.56813171;-0.04489647;-1.04647048;16.85288237;-0.099597613;-0.244916211;0.290637196;1.385595262;-0.029377125;-0.079234179;0.099714108;0.445417237;3703.1906;29.93912728;0.267607076;17.91184421;38.26430106;11.09853757;47.85097149
71;2014;UNT;U1;30.3;0.39;0.017164111;0.2;0.27;0.14;0.59;0;0;0;NA;0.072649905;-0.423306327;-0.80120027;-0.455758167;550;2.740362689;0.5;0.9;1;1;0.006744247;6.92E-07;2.29E-05;-2.171066507;-6.159839518;-4.639755895;-4.639755895;0.015483375;1.09E-06;0.000317753;-1.8101;-5.9606;-3.4979;-3.497910603;18.84;1.275080898;25.5;9.04;0.95616843;34.54;3.61;3.61;3.64454;-0.224852053;-0.096334648;0.71192717;2.12291;85.60085;0.787716182;1.78078;85.82695;13;10.04928569;1.778295694;0.693306357;22;16.32964713;1.53091386;0.495274291;0.131703737;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3703.1906;29.93912728;0.267607076;17.91184421;38.26430106;11.09853757;47.85097149
